position,token_id,token_text,probability,top1_token,top1_prob,top2_token,top2_prob,top3_token,top3_prob
1134,30457,三,0.9553696513175964,三,0.9553696513175964,四,0.014506521634757519,一,0.013627615757286549
1135,235,�,0.000619604776147753,只,0.9809427261352539,个,0.006406185682862997,种,0.002356704091653228
1136,158,�,0.9798871278762817,�,0.9798871278762817,�,0.0028396688867360353,�,0.00172234617639333
1137,141,�,0.9980626702308655,�,0.9980626702308655,�,0.0008286694646812975,�,0.00041668114135973155
1138,30783,对,0.005924683529883623,�,0.13069643080234528,出,0.10178647935390472,�,0.08178773522377014
1139,31221,他,0.79250168800354,他,0.79250168800354,人,0.1334790587425232,其,0.007530373055487871
1140,31639,说,0.7764883041381836,说,0.7764883041381836,�,0.030107717961072922,�,0.026988385245203972
1141,30383,：,0.7148069739341736,：,0.7148069739341736,道,0.10791971534490585,，,0.05776526406407356
1142,30015,“,0.45550161600112915,“,0.45550161600112915,"
",0.4147389531135559,你,0.028223339468240738
1143,30313,人,0.18868087232112885,你,0.2968367040157318,人,0.18868087232112885,我,0.17179590463638306
1144,232,�,0.16847388446331024,�,0.6663271188735962,�,0.16847388446331024,，,0.11761372536420822
1145,152,�,0.9910424947738647,�,0.9910424947738647,�,0.001197226345539093,�,0.0011786649702116847
1146,141,�,0.9997609257698059,�,0.9997609257698059,�,0.0001511687005404383,�,6.501685129478574e-05
1147,30214,，,0.9099360704421997,，,0.9099360704421997,！,0.05214349180459976,你,0.01092986948788166
1148,30919,你,0.49903181195259094,你,0.49903181195259094,我,0.24703866243362427,�,0.019654273986816406
1149,231,�,0.017169559374451637,还,0.14832235872745514,�,0.06581764668226242,现,0.05992765352129936
1150,193,�,0.42861953377723694,�,0.42861953377723694,�,0.3609338402748108,�,0.10669184476137161
1151,158,�,0.8895131349563599,�,0.8895131349563599,�,0.09825333952903748,�,0.0017995727248489857
1152,232,�,0.9443531632423401,�,0.9443531632423401,我,0.01702827587723732,不,0.007210224866867065
1153,168,�,0.999396562576294,�,0.999396562576294,�,0.00020980047702323645,�,4.68128127977252e-05
1154,140,�,0.9999438524246216,�,0.9999438524246216,�,1.644184158067219e-05,�,1.568891639180947e-05
1155,30672,我,0.339044451713562,我,0.339044451713562,了,0.17048226296901703,的,0.12089002877473831
1156,232,�,0.06971702724695206,了,0.28007838129997253,，,0.19860529899597168,们,0.18657243251800537
1157,147,�,0.8178710341453552,�,0.8178710341453552,�,0.025086496025323868,�,0.018069123849272728
1158,170,�,0.4370962679386139,�,0.4370962679386139,�,0.300411581993103,�,0.25297191739082336
1159,30214,，,0.3054446280002594,。,0.39219868183135986,，,0.3054446280002594,！,0.26537492871284485
1160,30672,我,0.5129844546318054,我,0.5129844546318054,你,0.09489259123802185,�,0.03279399871826172
1161,30815,能,0.13708630204200745,能,0.13708630204200745,会,0.11725613474845886,就,0.1084441989660263
1162,235,�,0.11246101558208466,给,0.36874547600746155,�,0.22365544736385345,�,0.11246101558208466
1163,177,�,0.8858335614204407,�,0.8858335614204407,�,0.0993877649307251,�,0.005105299409478903
1164,172,�,0.9972558617591858,�,0.9972558617591858,�,0.001646673888899386,�,0.0003451615630183369
1165,30919,你,0.9747396111488342,你,0.9747396111488342,我,0.00636567547917366,�,0.003627052763476968
1166,235,�,0.05610911548137665,�,0.08163827657699585,�,0.06768050789833069,的,0.05880184844136238
1167,135,�,0.16335450112819672,�,0.24908585846424103,�,0.2303667515516281,�,0.16335450112819672
1168,180,�,0.9750842452049255,�,0.9750842452049255,�,0.010336165316402912,�,0.004241953603923321
1169,234,�,0.6263943314552307,�,0.6263943314552307,身,0.11407488584518433,�,0.09910998493432999
1170,169,�,0.9977818131446838,�,0.9977818131446838,�,0.0005518575198948383,�,0.0005024719866923988
1171,190,�,0.9999047517776489,�,0.9999047517776489,�,3.9440386899514124e-05,�,1.5688303392380476e-05
1172,232,�,0.35807862877845764,这,0.48184746503829956,�,0.35807862877845764,�,0.021170901134610176
1173,158,�,0.9896342754364014,�,0.9896342754364014,�,0.001313027343712747,�,0.0009606312960386276
1174,179,�,0.9986670017242432,�,0.9986670017242432,�,0.0012064370093867183,�,5.3007144742878154e-05
1175,232,�,0.9927749633789062,�,0.9927749633789062,�,0.002702707191929221,�,0.0012766686268150806
1176,165,�,0.9999881982803345,�,0.9999881982803345,�,3.5559551179176196e-06,�,1.7880466884889756e-06
1177,134,�,0.9999430179595947,�,0.9999430179595947,�,5.6497905461583287e-05,�,9.475871820541215e-08
1178,30267,。,0.22595533728599548,，,0.4423990547657013,。,0.22595533728599548,的,0.11361747235059738
1179,13,"
",0.022378919646143913,”,0.8800638318061829,我,0.031070053577423096,"
",0.022378919646143913
1180,30313,人,0.49150222539901733,人,0.49150222539901733,“,0.10464685410261154,第,0.05100081115961075
1181,234,�,0.362416535615921,�,0.362416535615921,�,0.31487295031547546,�,0.04753870517015457
1182,168,�,0.970470130443573,�,0.970470130443573,�,0.0059538050554692745,�,0.005421001929789782
1183,153,�,0.9999984502792358,�,0.9999984502792358,�,5.285509701025148e-07,�,2.873681523851701e-07
1184,31151,流,0.0005182909080758691,�,0.0949849933385849,�,0.0825243890285492,说,0.07998538762331009
1185,234,�,0.05309171974658966,�,0.7103593349456787,下,0.10394853353500366,了,0.06924465298652649
1186,160,�,0.9246706962585449,�,0.9246706962585449,�,0.055530790239572525,�,0.004085984546691179
1187,131,�,0.9909422993659973,�,0.9909422993659973,�,0.006079401355236769,�,0.0010080636711791158
1188,233,�,0.5421218872070312,�,0.5421218872070312,�,0.30889174342155457,�,0.02828597091138363
1189,182,�,0.8510577082633972,�,0.8510577082633972,�,0.09111340343952179,�,0.018510811030864716
1190,173,�,0.998820960521698,�,0.998820960521698,�,0.000676854164339602,�,0.0003403436276130378
1191,30397,道,0.04875786602497101,说,0.2894887924194336,，,0.22545409202575684,�,0.09109168499708176
1192,30383,：,0.5054192543029785,：,0.5054192543029785,出,0.07630689442157745,�,0.06326064467430115
1193,30015,“,0.9071998000144958,“,0.9071998000144958,”,0.020042654126882553,我,0.011242910288274288
1194,235,�,0.09915982931852341,我,0.27378907799720764,你,0.12732374668121338,�,0.09915982931852341
1195,158,�,0.41601017117500305,�,0.41601017117500305,�,0.3395376205444336,�,0.03258443623781204
1196,141,�,0.9712343215942383,�,0.9712343215942383,�,0.018068909645080566,�,0.002603073138743639
1197,232,�,0.40225857496261597,�,0.40225857496261597,，,0.2328094094991684,�,0.06414573639631271
1198,152,�,0.7292320728302002,�,0.7292320728302002,�,0.05623234063386917,�,0.027837025001645088
1199,141,�,0.9994731545448303,�,0.9994731545448303,�,0.00039816179196350276,�,4.397993689053692e-05
1200,30214,，,0.9146444201469421,，,0.9146444201469421,！,0.03229089826345444,�,0.010986424051225185
1201,30672,我,0.3054460883140564,你,0.33026596903800964,我,0.3054460883140564,�,0.0565018467605114
1202,31994,还,0.01206303108483553,已,0.09196384251117706,�,0.08639203757047653,�,0.07162151485681534
1203,30815,能,0.15440964698791504,有,0.3821675479412079,能,0.15440964698791504,是,0.07180715352296829
1204,30417,有,0.0023379051126539707,�,0.3636276423931122,�,0.23477564752101898,给,0.1613587886095047
1205,231,�,0.8666990995407104,�,0.8666990995407104,多,0.0346723273396492,�,0.018271032720804214
1206,190,�,0.9976886510848999,�,0.9976886510848999,�,0.0017536358209326863,�,0.00018483184976503253
1207,131,�,0.9998233914375305,�,0.9998233914375305,�,4.399534736876376e-05,�,3.88257612939924e-05
1208,31882,么,0.9994169473648071,么,0.9994169473648071,？,6.91862587700598e-05,�,6.811362254666165e-05
1209,232,�,0.03861302137374878,�,0.3779793679714203,给,0.2638721168041229,�,0.03861302137374878
1210,148,�,0.7188596725463867,�,0.7188596725463867,�,0.07940340042114258,�,0.03635352477431297
1211,165,�,0.9940528273582458,�,0.9940528273582458,�,0.004824298899620771,�,0.00020225830667186528
1212,30882,？,0.7015138864517212,？,0.7015138864517212,，,0.15652891993522644,。,0.0739390179514885
1213,30919,你,0.07165604084730148,”,0.46001192927360535,我,0.22419190406799316,"
",0.09642373770475388
1214,31811,看,0.03187280893325806,们,0.1750161498785019,�,0.08529605716466904,�,0.0729575827717781
1215,30214,，,0.20441824197769165,我,0.5385702848434448,，,0.20441824197769165,看,0.04855358600616455
1216,31074,力,0.0034259366802871227,我,0.8923646807670593,�,0.00960827711969614,�,0.008612804114818573
1217,31180,量,0.993557870388031,量,0.993557870388031,�,0.001705920323729515,和,0.0008185096085071564
1218,235,�,0.25156840682029724,和,0.5243136286735535,�,0.25156840682029724,已,0.06460811197757721
1219,158,�,0.9928253889083862,�,0.9928253889083862,�,0.0008774852030910552,�,0.0008373022428713739
1220,141,�,0.9999392032623291,�,0.9999392032623291,�,3.480721716186963e-05,�,8.013075785129331e-06
1221,30503,和,0.6695362329483032,和,0.6695362329483032,已,0.09061187505722046,、,0.028070250526070595
1222,31676,智,0.9839097857475281,智,0.9839097857475281,你,0.003604413941502571,我,0.0034393558744341135
1223,233,�,0.9947075843811035,�,0.9947075843811035,力,0.002465633675456047,�,0.0016424661735072732
1224,136,�,0.9999876022338867,�,0.9999876022338867,�,2.6841744329431094e-06,�,2.0580280306603527e-06
1225,170,�,0.9999001026153564,�,0.9999001026153564,�,8.09260382084176e-05,�,6.747422958142124e-06
1226,235,�,0.9804773330688477,�,0.9804773330688477,都,0.008482790552079678,已,0.0033219086471945047
1227,158,�,0.9999257326126099,�,0.9999257326126099,�,8.939112376538105e-06,�,7.646028279850725e-06
1228,141,�,0.9999352693557739,�,0.9999352693557739,�,1.593584420334082e-05,�,1.4738244317413773e-05
1229,30769,都,0.4937107563018799,都,0.4937107563018799,已,0.2332124561071396,，,0.05368855595588684
1230,233,�,0.048490069806575775,已,0.4188902974128723,�,0.16403979063034058,�,0.1470443308353424
1231,141,�,0.5577134490013123,�,0.5577134490013123,�,0.1264023780822754,�,0.08824308961629868
1232,158,�,0.49162405729293823,�,0.49162405729293823,�,0.44762879610061646,�,0.011561890132725239
1233,232,�,0.5672653913497925,�,0.5672653913497925,了,0.07558079808950424,我,0.06265867501497269
1234,191,�,0.9970409274101257,�,0.9970409274101257,�,0.0006347124581225216,�,0.0004034478042740375
1235,134,�,0.9999901056289673,�,0.9999901056289673,�,4.092887593287742e-06,�,2.123362037309562e-06
1236,30672,我,0.07977244257926941,了,0.9129472970962524,我,0.07977244257926941,过,0.0022278858814388514
1237,30743,了,0.9183788299560547,了,0.9183788299560547,，,0.04791770130395889,。,0.02263471856713295
1238,30267,。,0.5177776217460632,。,0.5177776217460632,，,0.40324559807777405,！,0.04184284806251526
1239,31325,而,0.0013141569215804338,”,0.35042011737823486,"
",0.33437323570251465,我,0.16813340783119202
1240,30672,我,0.41666945815086365,我,0.41666945815086365,�,0.37938186526298523,你,0.08871404081583023
1241,31557,只,0.0242683757096529,�,0.10217367112636566,还,0.09016794711351395,的,0.07957293838262558
1242,232,�,0.09027650207281113,有,0.27807119488716125,能,0.2571738064289093,是,0.12533651292324066
1243,140,�,0.9373765587806702,�,0.9373765587806702,�,0.011084913276135921,�,0.006121670827269554
1244,172,�,0.9994968175888062,�,0.9994968175888062,�,0.00020982151909265667,�,8.346122922375798e-05
1245,30557,下,0.7693912386894226,下,0.7693912386894226,一,0.03328059986233711,了,0.027590585872530937
1246,30743,了,0.3491348326206207,了,0.3491348326206207,的,0.11694552004337311,一,0.07318263500928879
1247,31506,老,0.011460039764642715,你,0.17239762842655182,一,0.16972485184669495,�,0.08668696880340576
1248,30470,年,0.054311156272888184,�,0.21147453784942627,�,0.10306446254253387,�,0.09095407277345657
1249,30267,。,0.21702978014945984,。,0.21702978014945984,，,0.1915280967950821,�,0.16382266581058502
1250,30990,相,9.266479901270941e-05,”,0.29867568612098694,"
",0.2399926632642746,我,0.1525486260652542
1251,31419,比,0.07098016142845154,信,0.7281633615493774,比,0.07098016142845154,对,0.048027582466602325
1252,235,�,0.02734433487057686,于,0.27188640832901,之,0.2289513200521469,起,0.08555284887552261
1253,193,�,0.407012015581131,�,0.41993197798728943,�,0.407012015581131,�,0.022606054320931435
1254,134,�,0.7936913967132568,�,0.7936913967132568,�,0.0584002248942852,�,0.03890293464064598
1255,31022,少,0.0012527131475508213,，,0.3446395993232727,起,0.06577561795711517,力,0.0647558644413948
1256,30470,年,0.9450190663337708,年,0.9450190663337708,，,0.009785410016775131,了,0.008176016621291637
1257,30214,，,0.10588555037975311,和,0.7702643871307373,，,0.10588555037975311,的,0.01868990994989872
1258,30503,和,0.012056134641170502,我,0.3578803539276123,老,0.18278740346431732,�,0.06027688458561897
1259,30275,中,0.7971629500389099,中,0.7971629500389099,老,0.08271774649620056,智,0.027277415618300438
1260,30470,年,0.9968011379241943,年,0.9968011379241943,老,0.0013538992498070002,�,0.000306853064103052
1261,30214,，,0.5235756039619446,，,0.5235756039619446,都,0.05518445745110512,的,0.05184100195765495
1262,31506,老,0.20489943027496338,我,0.5483392477035522,老,0.20489943027496338,�,0.04643920809030533
1263,30470,年,0.8397759199142456,年,0.8397759199142456,人,0.026164019480347633,就,0.01378746796399355
1264,235,�,0.02888205647468567,的,0.1636279970407486,更,0.12545794248580933,是,0.07850956916809082
1265,156,�,0.035714901983737946,�,0.6232470273971558,�,0.15036535263061523,�,0.048816483467817307
1266,192,�,0.9906098246574402,�,0.9906098246574402,�,0.005983141250908375,�,0.0007372677209787071
1267,31516,然,0.9132089614868164,然,0.9132089614868164,有,0.013866345398128033,不,0.010144836269319057
1268,30413,不,0.04530935361981392,�,0.10052318871021271,有,0.07354433834552765,�,0.06696288287639618
1269,30959,值,0.0035534196067601442,能,0.16724719107151031,�,0.1167573556303978,是,0.06249571219086647
1270,30287,一,0.037124477326869965,得,0.678935706615448,，,0.10411816835403442,�,0.08366129547357559
1271,31302,提,0.049738045781850815,�,0.1967177838087082,�,0.1819342076778412,�,0.17091137170791626
1272,30214,，,0.9110107421875,，,0.9110107421875,。,0.03701893985271454,了,0.01920517347753048
1273,231,�,0.7258580923080444,�,0.7258580923080444,�,0.05774891749024391,也,0.03189197927713394
1274,192,�,0.9954251646995544,�,0.9954251646995544,�,0.001643650932237506,�,0.0016181685496121645
1275,137,�,0.9999488592147827,�,0.9999488592147827,�,1.581204378453549e-05,�,7.410956186504336e-06
1276,30847,如,0.009898258373141289,是,0.1727307140827179,还,0.12248441576957703,也,0.11871597170829773
1277,30801,果,0.8953289985656738,果,0.8953289985656738,今,0.06286195665597916,此,0.01773102954030037
1278,30672,我,0.06207210570573807,你,0.11416807770729065,我,0.06207210570573807,能,0.058311350643634796
1279,233,�,0.060546875,�,0.10461561381816864,还,0.0952536016702652,们,0.09089162200689316
1280,141,�,0.8874145150184631,�,0.8874145150184631,�,0.03283310681581497,�,0.00883690919727087
1281,141,�,0.7807626724243164,�,0.7807626724243164,�,0.1883677840232849,�,0.01046222634613514
1282,31506,老,0.10577208548784256,�,0.40546584129333496,我,0.12959466874599457,老,0.10577208548784256
1283,30470,年,0.9465281963348389,年,0.9465281963348389,人,0.012883221730589867,�,0.00599125400185585
1284,30769,都,0.009561695158481598,�,0.4065735936164856,给,0.12399793416261673,�,0.057664401829242706
1285,231,�,0.43387115001678467,�,0.43387115001678467,给,0.3174268901348114,�,0.043635569512844086
1286,193,�,0.9927266836166382,�,0.9927266836166382,�,0.003470176365226507,�,0.0023116357624530792
1287,158,�,0.9999395608901978,�,0.9999395608901978,�,4.264670496922918e-05,�,8.800646355666686e-06
1288,232,�,0.9803411960601807,�,0.9803411960601807,给,0.007602868601679802,�,0.006302999332547188
1289,168,�,0.9999734163284302,�,0.9999734163284302,�,5.771799806097988e-06,�,3.041524678337737e-06
1290,140,�,0.9999366998672485,�,0.9999366998672485,�,1.5935866031213664e-05,�,1.3006474546273239e-05
1291,31999,给,0.6827390789985657,给,0.6827390789985657,你,0.09239868074655533,�,0.07309336960315704
1292,30919,你,0.6848382949829102,你,0.6848382949829102,了,0.1601414978504181,�,0.1117967739701271
1293,30214,，,0.8762612342834473,，,0.8762612342834473,了,0.03451138362288475,�,0.022282226011157036
1294,30672,我,0.1852491945028305,你,0.404621422290802,我,0.1852491945028305,那,0.11235930770635605
1295,30210,的,0.04099154844880104,也,0.1096990704536438,还,0.10799834877252579,�,0.09094372391700745
1296,30486,生,0.0793130174279213,老,0.10344366729259491,�,0.10026104003190994,生,0.0793130174279213
1297,31237,命,0.9066591262817383,命,0.9066591262817383,存,0.030543183907866478,活,0.028247829526662827
1298,30953,也,0.19539660215377808,也,0.19539660215377808,还,0.1013704165816307,就,0.09522869437932968
1299,31238,就,0.12509900331497192,可,0.17641787230968475,就,0.12509900331497192,�,0.107002854347229
1300,30437,会,0.06368164718151093,不,0.11176477372646332,可,0.08841321617364883,�,0.07562383264303207
1301,30939,立,0.0005011669709347188,�,0.17293813824653625,�,0.10489228367805481,�,0.09402483701705933
1302,232,�,0.9563105702400208,�,0.9563105702400208,马,0.027989592403173447,�,0.0018317471258342266
1303,139,�,0.5638704895973206,�,0.5638704895973206,�,0.4256317615509033,�,0.0015592415584251285
1304,190,�,0.9999562501907349,�,0.9999562501907349,�,1.9525412426446564e-05,�,4.784908469446236e-06
1305,31366,完,0.014678536914288998,结,0.2642805874347687,�,0.11545563489198685,�,0.10846053063869476
1306,31320,结,0.3255946934223175,了,0.33072203397750854,结,0.3255946934223175,成,0.17981044948101044
1307,30267,。,0.30109018087387085,了,0.520237147808075,。,0.30109018087387085,，,0.07732634991407394
1308,30672,我,0.06759456545114517,"
",0.36541274189949036,”,0.2936173975467682,我,0.06759456545114517
1309,31424,现,0.014107885770499706,的,0.07868746668100357,不,0.0727740079164505,�,0.06033177301287651
1310,30505,在,0.9916551113128662,在,0.9916551113128662,已,0.002345504006370902,今,0.000671998190227896
1311,235,�,0.0211515910923481,的,0.13578735291957855,已,0.10090859234333038,就,0.05749598518013954
1312,156,�,0.28301504254341125,�,0.28301504254341125,�,0.23099015653133392,�,0.12172326445579529
1313,192,�,0.9952552318572998,�,0.9952552318572998,�,0.0034790150821208954,�,0.00032869470305740833
1314,31516,然,0.9654179215431213,然,0.9654179215431213,是,0.006607372779399157,有,0.005392780527472496
1315,31407,被,0.006055307574570179,老,0.1399884819984436,已,0.1124839037656784,没,0.09621258080005646
1316,232,�,0.6271193027496338,�,0.6271193027496338,�,0.04136300086975098,包,0.03537965193390846
1317,158,�,0.985823392868042,�,0.985823392868042,�,0.002405727282166481,�,0.0019030869007110596
1318,179,�,0.9956358075141907,�,0.9956358075141907,�,0.002840575063601136,�,0.0007410083198919892
1319,232,�,0.4846043586730957,�,0.4846043586730957,在,0.22536197304725647,，,0.18683162331581116
1320,165,�,0.9815511703491211,�,0.9815511703491211,�,0.007151049096137285,�,0.0014302998315542936
1321,134,�,0.9999874830245972,�,0.9999874830245972,�,1.2219072232255712e-05,�,7.042183369776467e-08
1322,31473,包,0.3926633894443512,包,0.3926633894443512,�,0.18260544538497925,所,0.09928085654973984
1323,232,�,0.9684777855873108,�,0.9684777855873108,�,0.009796014055609703,�,0.006424382794648409
1324,158,�,0.9936718940734863,�,0.9936718940734863,�,0.0023138367105275393,�,0.001277822069823742
1325,183,�,0.9963780045509338,�,0.9963780045509338,�,0.003221192630007863,�,0.0002685754734557122
1326,30743,了,0.11713454872369766,，,0.6846777200698853,了,0.11713454872369766,�,0.10833175480365753
1327,30214,，,0.9536446332931519,，,0.9536446332931519,。,0.014939983375370502,�,0.005759876687079668
1328,231,�,0.7316917777061462,�,0.7316917777061462,我,0.03758516535162926,可,0.02665187232196331
1329,192,�,0.9950136542320251,�,0.9950136542320251,�,0.001592422602698207,�,0.001592422602698207
1330,137,�,0.999854564666748,�,0.999854564666748,�,8.887582953320816e-05,�,1.14772310553235e-05
1331,30392,是,0.14836479723453522,我,0.4032973051071167,是,0.14836479723453522,如,0.07818274199962616
1332,30287,一,0.009478663094341755,我,0.48616263270378113,，,0.12485689669847488,如,0.034133974462747574
1333,30594,时,0.003649409394711256,�,0.39011454582214355,定,0.15517684817314148,切,0.05889848619699478
1334,232,�,0.11098989099264145,之,0.24624182283878326,间,0.1127377301454544,�,0.11098989099264145
1335,144,�,0.09830842167139053,�,0.13437168300151825,�,0.12234681099653244,�,0.12044999748468399
1336,141,�,0.06560739874839783,�,0.6523383855819702,�,0.13047587871551514,�,0.06560739874839783
1337,232,�,0.11525632441043854,，,0.1326592117547989,�,0.11525632441043854,�,0.06266377866268158
1338,139,�,0.03140274062752724,�,0.1923651099205017,�,0.18938277661800385,�,0.09825049340724945
1339,190,�,0.9840839505195618,�,0.9840839505195618,�,0.003719488624483347,�,0.003661823458969593
1340,30953,也,0.04304945096373558,，,0.40844184160232544,都,0.13681088387966156,的,0.09257087111473083
1341,30413,不,0.6042965650558472,不,0.6042965650558472,没,0.12866215407848358,能,0.03304317593574524
1342,30437,会,0.11606112122535706,�,0.2698501646518707,会,0.11606112122535706,能,0.10403650999069214
1343,31580,死,0.2519063949584961,死,0.2519063949584961,�,0.09413055330514908,�,0.06886737793684006
1344,30267,。,0.25176945328712463,去,0.3441280722618103,。,0.25176945328712463,，,0.20548824965953827
1345,30672,我,0.2571050524711609,我,0.2571050524711609,"
",0.16599950194358826,”,0.11408968269824982
1346,31994,还,0.05071105808019638,的,0.1562010645866394,只,0.09623268246650696,还,0.05071105808019638
1347,31522,想,0.0037554933223873377,有,0.3225778639316559,能,0.27163782715797424,可,0.10150362551212311
1348,30923,多,0.009305653162300587,活,0.24377533793449402,�,0.07205985486507416,一,0.06459403783082962
1349,31704,活,0.3263833820819855,活,0.3263833820819855,少,0.142586350440979,�,0.06949102878570557
1350,30287,一,0.5525915026664734,一,0.5525915026664734,�,0.10221914947032928,点,0.03216467797756195
1351,31959,些,0.39114269614219666,些,0.39114269614219666,点,0.30462223291397095,会,0.06691662222146988
1352,30594,时,0.1317194253206253,�,0.20722374320030212,。,0.1424226611852646,，,0.13804078102111816
1353,31016,间,0.733643651008606,间,0.733643651008606,候,0.12165004014968872,日,0.059287503361701965
1354,30214,，,0.5722755789756775,，,0.5722755789756775,。,0.27890485525131226,�,0.07990758121013641
1355,232,�,0.04584642872214317,我,0.09705688804388046,�,0.07677832245826721,�,0.04584642872214317
1356,150,�,0.02266891486942768,�,0.14327195286750793,�,0.113337442278862,�,0.07432850450277328
1357,173,�,0.750618040561676,�,0.750618040561676,�,0.06767027080059052,�,0.06161448359489441
1358,233,�,0.6937434077262878,�,0.6937434077262878,里,0.08683218061923981,知,0.04870843142271042
1359,131,�,0.9965337514877319,�,0.9965337514877319,�,0.0007301779696717858,�,0.00043600916978903115
1360,152,�,0.9987163543701172,�,0.9987163543701172,�,0.0006559608154930174,�,0.00025687794550321996
1361,30392,是,0.37140291929244995,是,0.37140291929244995,只,0.23607805371284485,一,0.059689879417419434
1362,30287,一,0.1181427538394928,在,0.1589784473180771,一,0.1181427538394928,�,0.09794378280639648
1363,234,�,0.023350559175014496,个,0.2017180472612381,些,0.11139927804470062,点,0.10629794746637344
1364,170,�,0.4237114489078522,�,0.4237114489078522,�,0.23399567604064941,�,0.12922468781471252
1365,149,�,0.9994348883628845,�,0.9994348883628845,�,0.0002823282266035676,�,0.00010225250298390165
1366,236,�,0.20035254955291748,，,0.2696038484573364,�,0.20035254955291748,也,0.10233007371425629
1367,149,�,0.985213577747345,�,0.985213577747345,�,0.0013914668234065175,�,0.0013071621069684625
1368,162,�,0.9961544871330261,�,0.9961544871330261,�,0.001750939292833209,�,0.0011482939589768648
1369,30953,也,0.10490653663873672,，,0.4084807336330414,。,0.2763919234275818,也,0.10490653663873672
1370,31076,好,0.11081855744123459,不,0.33084309101104736,好,0.11081855744123459,要,0.09779702872037888
1371,30267,。,0.534991443157196,。,0.534991443157196,，,0.3400612473487854,了,0.02463395707309246
1372,30744,所,0.020271511748433113,”,0.23564855754375458,"
",0.21456044912338257,我,0.14978733658790588
1373,30651,以,0.9876915812492371,以,0.9876915812492371,有,0.008282299153506756,�,0.0018193795112892985
1374,30919,你,0.02571270428597927,，,0.4417460858821869,我,0.23278383910655975,�,0.11344978213310242
1375,235,�,0.10985904186964035,看,0.15015950798988342,�,0.10985904186964035,�,0.0676821917295456
1376,184,�,0.0884551852941513,�,0.7178395390510559,�,0.0884551852941513,�,0.05985177308320999
1377,179,�,0.32139039039611816,�,0.3641830384731293,�,0.32139039039611816,�,0.2243666648864746
1378,232,�,0.34169092774391174,�,0.34169092774391174,，,0.15401217341423035,了,0.11808522790670395
1379,147,�,0.6916409730911255,�,0.6916409730911255,�,0.1950862854719162,�,0.022938506677746773
1380,170,�,0.997116208076477,�,0.997116208076477,�,0.0011494025820866227,�,0.0003397627442609519
1381,30214,，,0.8163164854049683,，,0.8163164854049683,。,0.09016823023557663,！,0.0747520923614502
1382,30672,我,0.5257925987243652,我,0.5257925987243652,�,0.10850343108177185,�,0.04183180630207062
1383,31290,已,0.02307220548391342,不,0.1266913264989853,还,0.053644485771656036,�,0.05118792504072189
1384,31412,经,0.9553940296173096,经,0.9553940296173096,不,0.008395944721996784,�,0.0034456888679414988
1385,31352,无,0.03705212101340294,没,0.3200814723968506,不,0.11412856727838516,�,0.10071809589862823
1386,30545,法,0.33794480562210083,力,0.44770413637161255,法,0.33794480562210083,能,0.03294230252504349
1387,231,�,0.3407560884952545,�,0.3407560884952545,为,0.09462454915046692,给,0.09029138088226318
1388,193,�,0.9708349108695984,�,0.9708349108695984,�,0.011127355508506298,�,0.006541434209793806
1389,158,�,0.9998321533203125,�,0.9998321533203125,�,9.914592374116182e-05,�,2.2824688130640425e-05
1390,232,�,0.9810150861740112,�,0.9810150861740112,给,0.0061132763512432575,�,0.00342923728749156
1391,168,�,0.9997342228889465,�,0.9997342228889465,�,5.561037323786877e-05,�,4.3309399188729e-05
1392,140,�,0.9999126195907593,�,0.9999126195907593,�,3.1691492040408775e-05,�,1.6186428183573298e-05
1393,30919,你,0.7339897751808167,你,0.7339897751808167,了,0.06617118418216705,给,0.06216207519173622
1394,30743,了,0.6264297366142273,了,0.6264297366142273,。,0.21989752352237701,，,0.08477804064750671
1395,30267,。,0.7057199478149414,。,0.7057199478149414,，,0.22911372780799866,！,0.047280289232730865
1396,30024,”,0.5611671209335327,”,0.5611671209335327,"
",0.260966956615448,我,0.05385357514023781
1397,13,"
",0.8380550146102905,"
",0.8380550146102905,人,0.035135384649038315,第,0.018227996304631233
1398,31356,那,0.0070466650649905205,第,0.39385858178138733,�,0.16418467462062836,“,0.09067139774560928
1399,235,�,0.2555917203426361,�,0.2555917203426361,三,0.1346873790025711,一,0.11886119097471237
1400,158,�,0.9530707001686096,�,0.9530707001686096,�,0.009640173986554146,�,0.005407647229731083
1401,141,�,0.9944784641265869,�,0.9944784641265869,�,0.0010938661871477962,�,0.0009356334921903908
1402,232,�,0.17295174300670624,�,0.17295174300670624,说,0.08833511173725128,�,0.056149210780858994
1403,144,�,0.025231359526515007,�,0.370772123336792,�,0.13854743540287018,�,0.05096874758601189
1404,183,�,0.8424894213676453,�,0.8424894213676453,�,0.04827848821878433,�,0.029743514955043793
1405,31639,说,0.41335099935531616,说,0.41335099935531616,�,0.0707160159945488,对,0.06438767164945602
1406,30383,：,0.7549198269844055,：,0.7549198269844055,道,0.17379242181777954,了,0.020117931067943573
1407,30015,“,0.9782026410102844,“,0.9782026410102844,“,0.01069837436079979,”,0.004322534427046776
1408,30505,在,0.0023283567279577255,人,0.3297344744205475,你,0.16323040425777435,我,0.13115932047367096
1409,30457,三,0.0002490027400199324,我,0.2605600953102112,这,0.16305434703826904,你,0.16052640974521637
1410,31557,只,0.005339321680366993,个,0.16225369274616241,种,0.15242323279380798,�,0.1345130354166031
1411,235,�,0.7898998856544495,�,0.7898998856544495,�,0.05459985509514809,�,0.030152902007102966
